Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Y
1,77,74,72,69,64,51,39.947551,18.662912,6.914089,2.175708,0.419601,0.107231,0.023311,0.006216,0.5458,0.099461,1
1,11,11,11,11,11,5,88.00506,18.524365,5.652437,0.408434,0.009377,0,0,0,0.528595,0.084396,0
1,53,53,50,43,41,30,44.194037,27.205386,4.637493,1.260828,0.178127,0.004647,0,0,0.534237,0.13011,0
1,87,80,69,57,44,27,127.089284,38.178887,14.890506,3.147662,0.818002,0.029802,0,0,0.529809,0.155174,1
1,89,82,75,63,50,26,101.760123,44.161169,14.393255,6.712149,3.332214,1.888116,1.076849,0.570585,0.51934,0.113079,1
1,81,75,71,65,56,36,41.307004,14.214566,4.777503,0.680928,0.114798,0.023589,0.00629,0.003145,0.547837,0.114798,1
1,56,55,54,47,41,33,29.159588,16.327624,1.874695,0.132522,0.006464,0,0,0,0.578482,0.11636,1
1,90,77,64,49,39,24,157.894855,56.086928,29.962578,8.318595,2.698852,1.183159,0.646307,0.18034,0.511747,0.118837,1
1,5,5,5,4,4,2,98.774489,21.926632,8.743269,0.361858,0.005868,0.001956,0.000978,0.000978,0.515585,0.096821,0
1,39,39,37,36,33,27,15.432984,7.213987,1.306825,0.262921,0.059118,0,0,0,0.517661,0.121348,0
1,12,12,11,10,9,9,149.40152,25.546812,10.556415,0.35611,0.007163,0,0,0,0.542723,0.11154,1
1,10,10,10,10,9,8,120.601157,19.607395,10.384533,1.798274,0,0,0,0,0.544748,0.106276,0
1,75,74,71,66,61,48,31.127971,18.109875,3.208707,0.29781,0.013745,0,0,0,0.482665,0.116069,0
1,16,15,15,13,12,10,59.500417,31.195858,9.554155,0.330821,0.022248,0.001935,0.001935,0,0.545573,0.108339,0
1,17,17,16,14,11,9,76.409962,22.4424,12.292453,1.891225,0.073248,0.001017,0,0,0.540231,0.110889,1
1,47,40,34,25,18,11,92.151868,53.718054,27.24747,4.764972,0.804596,0.155993,0.049261,0.023604,0.522945,0.103653,1
1,3,3,3,2,2,2,5.145048,1.373743,0.073061,0.004807,0.001923,0.001923,0.001923,0.001923,0.511339,0.127857,1
1,16,16,15,13,12,10,82.30182,42.412705,6.386126,0.423854,0.022462,0.00293,0.001953,0.000977,0.524556,0.122078,0
1,56,56,55,53,49,31,35.972075,15.6309,5.926638,1.727362,0.36679,0,0,0,0.504158,0.089346,1
1,21,20,19,17,15,12,118.890171,42.814846,12.518479,1.217438,0.016478,0.008724,0.005816,0.005816,0.500901,0.106623,0
1,9,9,9,9,9,6,109.594258,71.293531,18.157205,0.806779,0.020767,0,0,0,0.585219,0.089296,0
1,78,77,75,71,56,36,9.980567,2.147835,0.821048,0.497936,0.188872,0.159215,0.109265,0.071803,0.575965,0.109265,1
1,14,13,12,10,10,7,12.890678,5.15814,0.281891,0.172872,0.137052,0.118363,0,0,0.533128,0.091887,0
1,15,15,15,13,11,8,119.14473,41.500293,12.314803,0.78053,0.003947,0.003947,0.003947,0.003947,0.499493,0.113478,0
1,41,39,35,32,25,19,131.124105,49.076656,32.095263,23.236782,19.666215,0.172654,0.008173,0.002043,0.516065,0.098076,1
1,66,66,58,49,45,30,16.997662,7.225445,2.957103,1.712485,1.22342,0.958446,0.75101,0.342194,0.513925,0.154442,1
1,52,52,49,45,39,24,33.363123,14.744951,4.240902,0.960056,0.142987,0.114704,0.078564,0,0.52953,0.119418,1
1,28,26,22,17,13,11,138.630709,69.677656,22.844942,2.438363,0.102125,0.005836,0.005836,0.005836,0.47998,0.094344,1
1,12,12,12,11,11,6,13.369545,2.612404,0.456656,0.101822,0.006171,0.003086,0,0,0.578226,0.098737,1
1,22,22,21,21,17,13,240.040363,51.501265,26.038573,1.913008,0.05311,0.006248,0,0,0.544641,0.131213,1
1,81,77,75,68,59,43,46.139114,18.836231,6.451877,0.92695,0.150151,0.049029,0.016854,0.010725,0.492437,0.124104,1
1,48,47,46,44,44,34,35.941186,21.921019,0.16601,0,0,0,0,0,0.525926,0.102988,1
1,52,52,50,46,45,36,26.32368,13.212722,2.773472,0.326559,0.047085,0.02734,0.010632,0.004557,0.500931,0.145812,0
1,76,67,64,59,58,42,9.698962,0.794227,0.175821,0.050018,0.001516,0.001516,0,0,0.503358,0.101552,1
1,49,49,48,47,41,31,23.697108,9.319017,3.205968,0.3508,0.003146,0,0,0,0.580233,0.094386,1
1,48,47,47,45,44,35,11.077994,5.557943,0.475919,0.027282,0,0,0,0,0.504625,0.10155,0
1,8,8,7,7,6,4,120.881753,52.934659,8.51255,0.466805,0.007862,0.004914,0.004914,0.004914,0.536556,0.110068,0
1,44,44,43,39,38,32,38.35284,24.203204,10.530105,2.223845,0.41485,0.137255,0.004627,0,0.536863,0.092532,0
1,44,44,44,44,42,29,25.281979,12.051879,1.637867,0.18539,0,0,0,0,0.500516,0.144022,0
0,27,26,26,24,24,22,3.123255,0.950357,0,0,0,0,0,0,0.52396,0.123166,0
1,50,49,49,46,41,29,62.496595,32.082323,10.936554,1.937493,0.085661,0,0,0,0.545114,0.084103,0
1,12,11,10,10,6,5,36.46016,20.604073,0.878118,0,0,0,0,0,0.508996,0.127779,0
1,137,117,107,94,82,54,57.818781,17.03802,8.985278,4.493409,2.128214,0.94023,0.655545,0.39702,0.535003,0.124646,1
1,9,7,7,7,6,5,116.423002,37.52263,12.296202,1.859262,0.51884,0.297645,0.142706,0.003058,0.567837,0.085624,1
1,60,59,59,59,59,53,18.05066,10.060086,0.573405,0,0,0,0,0,0.513586,0.098916,1
1,60,54,43,32,22,11,148.626224,33.828855,14.90843,3.779371,2.191994,1.041172,0.36277,0.06661,0.509626,0.139369,1
1,20,20,19,19,13,13,174.357817,12.881974,7.297039,2.112916,0.051882,0.007121,0.004069,0.004069,0.482279,0.087487,0
1,151,131,120,105,84,57,45.003816,21.600797,13.209197,5.526918,3.618145,1.756558,0.715409,0.136993,0.502597,0.114161,1
1,14,13,11,9,8,7,4.563913,0.811636,0,0,0,0,0,0,0.541518,0.107603,1
1,81,74,68,63,49,35,21.601638,10.014275,0.453049,0.083374,0,0,0,0,0.518083,0.12742,1
1,22,16,13,11,9,7,78.342678,17.815759,3.954982,0.684634,0.1355,0.03362,0.019357,0.015282,0.490538,0.102899,1
1,48,44,43,40,38,27,61.603345,29.291081,6.174123,0.747636,0.044429,0.001532,0,0,0.487047,0.136352,1
1,35,34,32,27,23,16,127.52255,52.804797,31.100562,6.027092,1.171908,0.302551,0.042127,0.017234,0.471936,0.116808,0
0,69,68,66,61,59,45,8.488283,1.71537,0.178684,0.001554,0,0,0,0,0.492653,0.121195,1
1,15,15,13,12,10,7,37.273127,14.510196,3.555731,0.472925,0.015634,0.005863,0.003908,0.003908,0.5186,0.096735,1
1,69,66,64,60,55,41,56.383175,25.20587,15.568604,3.098299,0.186607,0.049351,0,0,0.497818,0.087906,0
1,14,14,14,13,10,9,110.695427,44.602568,7.192933,0.164669,0,0,0,0,0.5606,0.101889,0
1,44,44,42,32,23,17,172.452792,35.357483,17.933027,5.71094,1.640322,0.574062,0.180098,0.113584,0.52891,0.121771,1
1,64,63,62,57,55,29,36.206197,7.875242,3.117922,0.173133,0,0,0,0,0.568353,0.087332,0
1,48,45,41,39,36,26,59.436927,18.802328,8.479512,1.287069,0.094251,0.001545,0.001545,0,0.489043,0.103522,1
1,17,17,17,15,15,8,134.989399,48.022251,24.952301,3.784088,0.014539,0,0,0,0.523738,0.118253,0
1,48,47,47,45,44,31,16.554713,5.179518,1.447531,0,0,0,0,0,0.486102,0.127589,1
1,15,13,13,12,9,6,39.305552,15.394691,7.490443,0.11809,0.001952,0,0,0,0.577617,0.096619,0
1,20,20,19,19,17,13,188.610073,83.884404,31.471749,4.185967,0.083538,0.002013,0.002013,0.001006,0.507012,0.086558,0
1,41,39,39,38,36,25,32.011792,13.384899,1.033285,0.078653,0.009253,0,0,0,0.534208,0.128004,0
1,57,54,52,52,48,39,44.10434,25.885262,11.161831,2.23482,0.154919,0.024542,0.001534,0,0.516035,0.115039,0
1,35,34,33,32,27,18,62.703952,34.133081,5.836676,0.972262,0.083736,0,0,0,0.489035,0.116299,1
1,57,57,56,55,55,37,11.14365,1.081406,0.118469,0,0,0,0,0,0.520081,0.113912,1
1,22,20,20,19,17,13,166.947109,107.806318,43.27633,6.997411,0.814788,0.063067,0.002034,0.001017,0.475679,0.123083,1
1,16,15,15,14,12,10,181.367457,87.861083,34.613984,3.296295,0.003851,0.003851,0.003851,0.003851,0.529417,0.107823,0
1,53,45,44,35,30,18,56.888723,31.72334,11.462819,4.446227,2.995735,2.079475,1.392029,0.398155,0.516385,0.096767,1
1,12,12,11,9,8,6,42.254569,9.416869,1.866596,0.026965,0,0,0,0,0.542699,0.121843,0
1,7,7,7,7,7,6,87.92905,35.215324,17.197673,1.776271,0.061394,0,0,0,0.494013,0.123829,1
1,58,56,51,47,41,27,14.646636,7.067934,1.03841,0.530709,0.148782,0.113504,0.070557,0.049083,0.526053,0.115038,1
1,5,5,5,4,4,3,248.681883,24.802816,13.222882,0.484954,0.052867,0,0,0,0.534862,0.110818,1
1,35,35,35,33,30,24,34.068953,20.251396,5.291538,0.326808,0.067194,0,0,0,0.536133,0.131334,0
1,38,38,37,36,36,27,45.617533,22.303813,3.135864,0.471394,0.043705,0,0,0,0.54268,0.096776,0
1,22,22,22,17,14,10,160.092663,56.331519,24.550154,3.135309,0.136362,0.045454,0.00202,0,0.514302,0.107069,0
1,72,70,70,67,63,54,54.5364,34.240861,12.919741,2.131789,0.041926,0,0,0,0.550484,0.09514,0
1,39,37,37,34,32,24,65.545948,41.339872,11.255333,0.740667,0.054691,0,0,0,0.468615,0.109381,0
1,71,71,70,69,63,45,48.461622,20.704187,4.923135,0.659769,0,0,0,0,0.555501,0.102107,0
1,61,52,47,39,33,22,156.914162,78.247419,52.733117,14.090724,1.733747,0.474764,0.284254,0.197566,0.47784,0.124991,1
1,45,45,44,40,38,29,20.348368,10.920244,0.072174,0,0,0,0,0,0.489307,0.119244,1
1,67,67,63,58,50,39,61.995063,28.14983,8.635364,1.404855,0,0,0,0,0.532484,0.124049,0
1,41,41,41,40,37,20,29.521743,12.074276,2.560276,0.215667,0.044674,0,0,0,0.527218,0.087807,0
0,30,29,29,27,26,22,10.644577,4.290741,0.23596,0,0,0,0,0,0.542096,0.130399,1
1,41,41,41,40,36,25,64.172558,34.18058,7.107278,0.470853,0.049079,0,0,0,0.513232,0.116563,1
1,55,55,54,54,52,42,15.792575,4.394227,0.382578,0.009293,0,0,0,0,0.508011,0.086738,0
1,54,53,53,50,40,27,102.700984,72.232505,31.005396,1.716886,0.056189,0.012486,0,0,0.554264,0.101452,0
1,49,47,46,44,43,37,44.458331,15.119368,5.057838,0.194287,0,0,0,0,0.502472,0.082811,1
1,77,72,71,65,56,45,17.806279,8.705123,3.922389,0.010622,0,0,0,0,0.508897,0.110768,1
1,46,46,44,40,33,24,72.12952,33.8677,16.518211,8.237633,3.590449,1.536792,0.136501,0.047545,0.537377,0.104293,0
1,72,71,71,68,58,43,54.611185,27.765696,12.301626,7.571765,6.620885,0.940144,0,0,0.484263,0.107357,0
1,62,59,55,51,41,26,32.349761,11.285372,3.56453,1.346498,0.116819,0.039965,0.001537,0.001537,0.529271,0.129116,1
1,61,57,56,52,47,37,11.42026,5.096388,0.091673,0.009323,0,0,0,0,0.523667,0.105657,1
1,65,64,63,60,55,40,52.339677,26.400184,5.894087,0.673435,0.016836,0.001531,0,0,0.536685,0.099485,1
1,63,63,63,59,57,48,13.558211,5.366467,0.604079,0.051511,0,0,0,0,0.552941,0.112387,1
1,12,11,10,9,8,4,48.767678,24.28303,8.789973,0.03631,0,0,0,0,0.55137,0.08982,1
1,68,61,50,43,34,19,75.082758,32.006015,17.707221,11.009241,8.310988,3.766077,1.102666,0.371996,0.487558,0.106577,1
1,50,50,49,45,41,29,73.372591,44.243543,14.459508,6.870367,3.106912,1.239964,0.158691,0.093347,0.478344,0.108905,0
1,41,41,41,39,37,33,7.538434,3.514169,0.408077,0.012556,0.003139,0.003139,0.003139,0,0.53843,0.125562,0
1,46,46,44,39,34,21,21.316831,7.365466,3.623236,0.764312,0.515644,0.459197,0.382919,0.3341,0.557705,0.085432,1
1,8,7,6,5,3,2,31.601244,14.263999,1.119798,0.029958,0,0,0,0,0.52185,0.119831,1
1,39,31,26,18,15,9,77.675799,40.282858,11.692692,5.457218,3.843096,2.142037,0.992983,0.292239,0.546952,0.11103,1
1,105,97,88,77,66,43,20.800481,5.016614,1.363411,0.216976,0.009233,0.001539,0.001539,0.001539,0.555425,0.112335,1
1,50,47,45,44,37,25,93.843603,55.033417,15.049843,1.388255,0.051812,0,0,0,0.504487,0.103624,1
0,18,18,17,16,13,9,45.584834,13.676211,1.94219,0.067563,0.009516,0.006661,0.006661,0.00571,0.545007,0.106578,0
1,60,59,58,56,54,34,14.64489,6.096383,0.706335,0.018507,0,0,0,0,0.51213,0.129546,1
1,22,22,21,18,13,10,44.249119,19.370084,3.593958,0.129914,0.035702,0.000992,0.000992,0.000992,0.503204,0.091237,0
1,71,68,68,66,63,53,21.057006,5.89793,2.220453,0.138084,0,0,0,0,0.573077,0.09523,1
1,20,20,19,18,17,13,260.623387,23.27079,12.244535,2.931486,0.5793,0.073056,0.01029,0.002058,0.507941,0.101866,1
0,53,51,51,50,46,38,13.222005,4.772918,2.385696,0.735234,0.041185,0,0,0,0.514705,0.135759,1
1,19,19,19,17,16,10,87.42015,30.421513,10.420477,2.100776,0.041211,0.011775,0.00785,0.00785,0.575847,0.074572,0
1,67,67,66,63,59,41,24.097003,8.620301,2.434486,0.950377,0.091236,0,0,0,0.469199,0.097319,1
1,29,28,27,27,25,16,7.543326,2.145502,0.349761,0,0,0,0,0,0.507455,0.134756,1
1,44,43,43,42,34,25,29.329483,13.679697,1.502954,0.010936,0,0,0,0,0.547384,0.118737,0
1,22,20,18,15,12,9,122.648415,78.995768,43.289073,2.526427,0.049578,0.00723,0,0,0.506159,0.122913,1
1,33,33,31,31,26,21,111.424802,49.532363,17.260625,1.964528,0.041132,0.003917,0.003917,0.003917,0.549137,0.094995,0
1,20,20,20,19,17,12,76.019628,8.572461,2.603775,0.31935,0.00102,0,0,0,0.499038,0.113252,0
1,52,51,51,47,42,33,67.901042,41.540922,24.251249,6.72078,1.535258,0.243862,0.033742,0.006135,0.488149,0.1319,0
1,12,10,9,8,8,6,189.471852,31.558679,15.718927,1.752501,0,0,0,0,0.491235,0.119775,1
1,24,24,23,21,20,17,8.917154,3.321598,0.592543,0.294744,0.142027,0.083994,0.05956,0.035125,0.565303,0.099266,1
1,9,9,9,7,6,6,60.499827,30.109613,6.259619,0.24095,0.005083,0.001017,0,0,0.558635,0.138267,1
1,25,25,23,21,18,14,54.625981,29.248043,5.484677,0.16243,0.011672,0,0,0,0.517036,0.101154,0
1,16,16,16,15,11,8,46.689999,4.68923,0.924677,0.041987,0,0,0,0,0.555134,0.083021,0
1,57,54,50,47,47,35,24.130569,13.07066,1.22407,0.174646,0.04173,0.010819,0.009273,0.007728,0.545656,0.095824,1
1,80,76,75,73,70,53,24.456541,7.513072,1.89681,0.123088,0,0,0,0,0.490539,0.094683,1
1,8,8,8,7,7,6,114.22329,7.149179,2.453498,0.217411,0.004064,0,0,0,0.569023,0.09753,0
1,4,4,4,2,2,2,36.778066,8.556382,0.824441,0.01467,0.005868,0.005868,0.005868,0.005868,0.554725,0.094864,1
1,17,15,14,13,10,5,55.232156,3.34728,1.10389,0.012209,0,0,0,0,0.492356,0.11802,1
1,65,65,64,63,59,47,40.636744,20.051227,1.139204,0.059877,0,0,0,0,0.541392,0.09519,0
1,71,70,70,69,67,64,9.952095,4.805316,0.239024,0.017073,0,0,0,0,0.559897,0.083814,1
1,58,58,56,53,49,39,55.49333,25.366013,5.575429,0.242206,0.007813,0,0,0,0.481104,0.114071,1
1,13,13,12,12,11,6,29.245498,14.740039,0.668166,0.017305,0.000961,0,0,0,0.496614,0.099985,0
1,40,39,39,39,37,32,7.783682,2.669176,0.001544,0,0,0,0,0,0.572946,0.148202,0
1,53,45,40,32,28,13,182.146473,94.791874,49.985427,17.139005,7.394142,3.559458,1.852643,0.688066,0.558753,0.098589,1
1,19,18,17,12,11,8,10.326223,2.15142,0.157132,0.014824,0.003953,0.003953,0.003953,0.003953,0.513215,0.113649,0
1,18,18,18,15,13,8,232.089075,86.019214,38.672474,5.094865,0,0,0,0,0.533204,0.10642,1
1,37,36,31,28,26,19,104.319698,24.83296,9.259328,1.932381,0.477934,0.299354,0.185806,0.148645,0.518568,0.102193,1
1,15,14,12,10,9,8,152.214876,38.938289,21.050379,3.410646,0,0,0,0,0.510366,0.175243,0
1,48,47,46,44,41,28,54.523039,24.530571,10.933078,1.533354,0.064986,0.001547,0,0,0.568326,0.133066,0
1,40,40,39,37,31,21,68.518487,44.902329,20.277764,0.980222,0.017224,0,0,0,0.488498,0.134663,1
1,58,57,57,54,47,33,34.0425,18.938119,6.814341,0.378148,0.013835,0,0,0,0.512012,0.1199,0
1,20,18,18,18,14,9,215.301777,74.02765,35.564813,6.803703,0.536596,0.071683,0.008192,0.003072,0.541905,0.108548,1
1,24,24,24,24,23,14,53.477413,13.113306,3.147481,0.286321,0.036945,0.005131,0,0,0.535365,0.10365,0
1,60,59,57,54,48,32,71.853392,35.94111,8.96707,1.019606,0.056139,0,0,0,0.483102,0.098623,0
1,15,15,15,15,14,6,94.487226,37.233475,12.033655,1.685215,0.174232,0.010648,0,0,0.486425,0.100668,0
1,61,59,58,56,53,42,52.85674,26.705207,6.116492,0.338953,0,0,0,0,0.483067,0.092023,0
1,8,8,7,7,7,4,17.995589,0.723297,0.118323,0.013359,0.003817,0.003817,0.003817,0.003817,0.515668,0.094468,1
1,60,59,57,55,49,33,50.2553,35.387606,13.522807,4.267279,1.945694,0.37435,0.041594,0,0.523895,0.132486,0
1,13,13,13,13,12,9,84.236507,28.014379,9.850201,0.773484,0.015626,0.001953,0,0,0.515235,0.109382,0
1,11,11,10,9,8,7,105.038461,29.351481,13.240656,2.422403,0.006799,0.003885,0.003885,0.003885,0.512578,0.096158,0
1,21,20,16,13,11,6,162.739596,29.935661,14.611971,2.293433,0.174826,0.025862,0.001034,0,0.497276,0.130344,1
1,64,58,56,51,47,32,40.989728,17.845018,4.112388,0.724718,0.057052,0,0,0,0.549593,0.092517,1
1,54,54,53,49,46,33,82.549069,45.667887,29.856414,3.206726,0.049028,0,0,0,0.479593,0.124102,0
1,91,81,70,58,46,29,19.120385,5.382893,3.159592,1.460802,0.638807,0.230159,0.140913,0.057931,0.561756,0.219199,1
1,44,41,37,34,28,20,105.589735,22.571454,6.860981,1.310235,0.17909,0.05558,0.034995,0.025731,0.571479,0.086457,1
1,16,14,14,12,9,8,38.413333,17.045113,4.031629,0.074587,0.010795,0.001963,0,0,0.540083,0.102067,1
1,21,20,17,17,14,8,8.374425,0.65219,0.33043,0.174367,0.012524,0.00289,0.00289,0.00289,0.492307,0.083812,1
0,29,29,28,24,23,19,7.510261,2.938598,0.376508,0,0,0,0,0,0.508464,0.128564,1
1,20,20,18,17,16,9,210.665328,49.965791,28.655837,5.885352,0.536248,0.207912,0.159536,0.113219,0.50263,0.093663,1
1,39,39,39,38,37,28,65.857616,39.572196,6.997712,0.937597,0.256983,0.082546,0,0,0.546121,0.101236,0
1,44,44,42,39,38,30,13.803221,4.710067,0.18996,0,0,0,0,0,0.547516,0.088752,0
1,72,71,69,64,62,46,29.724271,11.809347,4.419873,0.8868,0.144399,0.026682,0.00157,0,0.541977,0.102021,0
1,72,70,62,56,43,32,44.070624,13.774396,7.155946,3.762479,2.750538,0.207763,0.078557,0.01137,0.53077,0.088894,1
1,71,70,68,61,56,46,26.335311,13.482452,3.972127,0.474567,0.015819,0,0,0,0.547224,0.105987,1
1,19,17,16,16,12,8,64.715442,22.000519,4.705273,0.366479,0.00393,0.00393,0.00393,0.00393,0.517964,0.090392,1
1,10,10,9,9,7,4,17.352251,7.623593,0.454547,0.034891,0,0,0,0,0.497735,0.098857,0
1,66,65,65,63,62,44,43.717617,20.531001,12.606595,2.914811,0.095493,0.001516,0,0,0.499204,0.115198,0
1,19,19,17,17,13,10,130.597124,46.964584,28.660595,7.33847,1.467897,0.305981,0.00305,0,0.539752,0.097589,0
1,25,25,24,22,20,18,11.996646,6.396691,0.170295,0.003041,0,0,0,0,0.480592,0.135323,0
1,50,50,49,49,48,39,20.601354,11.965448,1.695515,0.016909,0,0,0,0,0.537795,0.127586,0
0,7,7,7,5,5,4,29.345362,11.574486,0.395883,0,0,0,0,0,0.565168,0.085707,1
1,51,50,46,44,39,28,47.453069,12.948188,6.436351,1.930289,0.599268,0.040054,0.012324,0,0.488825,0.11554,1
1,14,14,14,13,11,6,21.240157,10.397308,0.687173,0.013254,0,0,0,0,0.521676,0.080544,1
1,49,43,38,33,27,16,129.531941,21.298894,6.699162,0.426639,0.097104,0.033057,0.015495,0.011363,0.57331,0.097104,1
1,65,61,49,37,31,16,129.53744,24.884932,8.082285,1.173895,0.121684,0.046015,0.020451,0.010226,0.545238,0.09612,1
1,2,2,2,2,2,2,99.75866,38.818198,17.832517,4.718721,0.590341,0.067153,0,0,0.544725,0.104237,0
1,46,44,44,41,38,28,143.889246,59.615396,24.835485,6.031329,1.200331,0.461508,0.248662,0.194427,0.530957,0.103353,1
1,66,64,63,62,56,42,39.164755,9.526313,3.345879,0.245682,0.004607,0.001536,0,0,0.481664,0.079847,1
1,31,31,30,29,25,19,151.929514,45.04287,22.530108,5.77716,0.830556,0.122441,0.002041,0,0.516652,0.108156,0
1,96,86,82,71,59,42,30.683894,13.963673,6.040687,3.787403,2.265448,1.900543,1.601018,1.339503,0.499707,0.101869,1
0,49,47,46,41,34,22,151.742425,72.263727,39.77549,8.511975,0.772705,0.064138,0.013235,0.00509,0.497997,0.126239,1
0,81,73,68,63,54,43,18.018384,7.997996,1.856317,1.336362,0.642571,0.558758,0.426829,0.237472,0.493545,0.103991,1
1,13,12,11,10,9,6,175.634291,10.237137,3.939558,0.447932,0.023468,0.007142,0.002041,0.002041,0.508804,0.101014,1
1,102,90,74,57,42,24,113.300364,55.153629,30.234191,9.321769,3.882864,1.694679,1.168066,0.518336,0.483435,0.123118,1
1,62,61,61,61,60,56,7.764752,2.02986,0.15508,0,0,0,0,0,0.484182,0.098269,0
1,58,47,43,30,22,16,116.663054,48.471998,24.461409,9.198188,5.534111,0.48779,0.151985,0.0267,0.544318,0.096531,1
1,21,20,17,16,12,8,34.886057,12.231702,3.723976,0.748256,0.135399,0.061082,0,0,0.555413,0.097731,0
1,52,52,52,48,47,34,18.448076,8.400367,0.617561,0.020071,0,0,0,0,0.510618,0.088002,0
1,40,36,30,26,20,13,28.421534,11.601307,2.904117,1.044188,0.341661,0.171841,0.078845,0.007076,0.472958,0.095018,1
0,35,35,35,35,30,26,34.962225,22.129896,2.140513,0.68177,0.012284,0,0,0,0.516941,0.098273,1
1,41,41,41,39,38,30,19.668175,6.11697,1.426524,0.252373,0.010772,0.001539,0,0,0.50182,0.115415,0
1,53,52,52,52,51,41,12.85432,4.651514,0.833836,0.001576,0,0,0,0,0.545232,0.107185,0
1,26,26,26,25,23,12,60.86373,31.334414,8.615861,2.649828,0.603659,0.376307,0.097997,0.065658,0.545879,0.117596,1
0,69,67,62,54,49,36,12.144417,4.758572,0.373131,0.053743,0,0,0,0,0.527866,0.099809,1
1,21,21,21,20,18,16,54.024017,19.422829,8.21246,1.589508,0.003853,0.003853,0.001927,0.000963,0.418117,0.120417,0
1,22,21,20,19,15,12,59.628898,28.975956,11.511156,1.105663,0.142101,0.01168,0.003893,0.003893,0.555043,0.081757,1
0,91,90,86,76,68,48,6.348365,0.882015,0.269037,0,0,0,0,0,0.495467,0.123818,1
1,38,38,38,35,33,26,14.20962,5.807533,0.370426,0.003139,0,0,0,0,0.518991,0.138125,1
1,19,17,16,15,10,6,27.013234,9.422,0.773448,0.027729,0,0,0,0,0.539403,0.098043,1
1,19,19,17,17,14,9,97.439931,44.077855,15.029826,1.765179,0.135227,0.005161,0,0,0.524162,0.093936,1
0,63,61,59,56,50,29,34.052857,14.37599,5.018964,2.007278,0.178699,0.050837,0.016946,0.007703,0.528231,0.15251,1
1,15,15,14,13,12,11,35.933865,13.703305,2.400188,0.307743,0.017497,0,0,0,0.515003,0.119392,0
1,19,19,18,16,14,8,67.000639,13.783533,5.318499,1.299765,0.185681,0.025092,0,0,0.554494,0.101372,1
1,73,71,70,69,65,51,39.332345,9.967807,3.261342,0.470356,0,0,0,0,0.518934,0.080988,0
1,5,4,4,4,3,3,81.52601,21.644911,9.326421,1.330601,0.240261,0.014253,0,0,0.485557,0.102824,1
1,45,45,44,44,37,27,17.444345,5.704043,1.056079,0.140201,0,0,0,0,0.540019,0.109722,0
0,19,19,17,14,8,8,137.030933,15.034527,4.659757,0.567083,0.184118,0.093637,0.016834,0.008417,0.548436,0.095741,1
1,86,85,84,83,81,64,42.682998,26.767597,5.777993,1.231633,0.053413,0,0,0,0.501021,0.106825,0
1,41,41,40,37,35,28,7.740693,2.386675,0.157655,0,0,0,0,0,0.518948,0.093656,1
1,36,35,32,29,27,21,3.203759,0.024433,0.001527,0,0,0,0,0,0.545851,0.102313,1
1,8,8,8,7,6,5,46.633368,25.693508,9.418011,0.070812,0,0,0,0,0.516953,0.172412,0
1,13,13,12,11,11,3,48.546062,27.189621,1.059144,0.075935,0,0,0,0,0.493149,0.142994,1
1,24,24,24,21,17,14,61.474413,31.674601,13.543525,0.830872,0.099421,0.025362,0.02029,0.014203,0.477519,0.120725,0
1,51,43,42,36,29,21,29.584628,9.536418,1.358037,0.516803,0.143499,0.053032,0.032235,0.021837,0.577148,0.123742,1
1,59,59,58,58,50,34,43.432426,16.415454,5.92763,1.854915,0.163532,0.004672,0,0,0.540783,0.126153,0
1,70,68,64,63,58,38,66.751648,32.166708,14.077515,3.378666,0.558174,0.063925,0.007796,0,0.50605,0.101344,1
1,22,22,19,17,15,11,5.468078,2.519937,0.155571,0,0,0,0,0,0.546808,0.174054,1
1,14,13,13,12,12,11,129.327096,23.086576,9.636509,2.405554,0.337962,0.106187,0.006126,0.002042,0.512809,0.116398,0
1,43,42,40,39,37,30,50.599604,34.195499,14.05579,1.45704,0.201506,0,0,0,0.541021,0.111603,0
1,29,27,26,25,24,17,12.892454,4.391866,0.586516,0.090233,0.003111,0.003111,0,0,0.56742,0.136906,0
1,24,24,22,21,20,16,61.786898,21.00628,5.848127,0.476479,0.02205,0.006711,0.006711,0.005752,0.479665,0.075738,0
1,24,23,23,21,19,16,109.591553,44.162829,22.708886,6.029095,1.63296,0.312776,0.028783,0.015351,0.52206,0.097862,0
1,14,14,13,12,10,7,105.364729,41.571834,12.39137,0.50003,0.003906,0.003906,0.003906,0.003906,0.498189,0.107428,0
1,114,99,94,84,76,49,31.648833,13.188407,2.217076,0.173352,0.021289,0.013686,0.013686,0.012165,0.520957,0.09732,1
1,98,94,83,75,69,48,22.568542,11.288918,1.048655,0.051116,0,0,0,0,0.526687,0.091389,1
1,25,25,24,22,17,9,98.889715,41.575899,19.154358,3.682002,0.41385,0.077536,0.0126,0.007754,0.521144,0.084321,0
1,55,53,51,48,39,30,63.032637,33.532661,23.04302,3.743636,0.397829,0.046621,0,0,0.533029,0.111889,0
1,12,11,11,10,10,7,13.082938,4.992341,0.178613,0.009814,0.003926,0.003926,0.003926,0.003926,0.513403,0.105009,1
1,30,29,27,22,14,11,133.231946,43.207178,14.784873,1.553071,0.311017,0.027176,0.006039,0,0.552687,0.091594,1
